arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
2601.15897	2026-arxiv	no_code_link_found	ThermoSplat: Cross-Modal 3D Gaussian Splatting with Feature Modulation and Geometry Decoupling			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.08540	2026-arxiv	no_code_link_found	TIBR4D: Tracing-Guided Iterative Boundary Refinement for Efficient 4D Gaussian Segmentation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.08236	2026-arxiv	code_link_found_not_audited	When and How Much to Imagine: Adaptive Test-Time Scaling with World Models for Visual Spatial Reasoning			2	https://github.com/Yui010206/Adaptive-Visual-Imagination-Control/	Best candidate https://github.com/Yui010206/Adaptive-Visual-Imagination-Control/ score=9 reason=title-token-overlap:adaptive,visual;title-substring-overlap:adaptive,visual;github;from-project-page
2602.10094	2026-arxiv	code_link_found_not_audited	4RC: 4D Reconstruction via Conditional Querying Anytime and Anywhere			1	https://github.com/Luo-Yihang/4RC	Best candidate https://github.com/Luo-Yihang/4RC score=6 reason=title-token-overlap:4rc;github;from-project-page
2602.03213	2026-arxiv	no_code_link_found	ConsisDrive: Identity-Preserving Driving World Models for Video Generation by Instance Mask			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.10278	2026-arxiv	no_code_link_found	ERGO: Excess-Risk-Guided Optimization for High-Fidelity Monocular 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.09999	2026-arxiv	code_link_found_not_audited	Faster-GS: Analyzing and Improving Gaussian Splatting Optimization			2	https://github.com/nerficg-project/faster-gaussian-splatting	Best candidate https://github.com/nerficg-project/faster-gaussian-splatting score=9 reason=title-token-overlap:faster,gaussian,splatting;title-substring-overlap:faster,gaussian,splatting;github;from-project-page
2602.09878	2026-arxiv	no_code_link_found	MVISTA-4D: View-Consistent 4D World Model with Test-Time Action Inference for Robotic Manipulation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.10104	2026-arxiv	code_link_found_not_audited	Olaf-World: Orienting Latent Actions for Video World Modeling			3	https://github.com/showlab/Olaf-World	Best candidate https://github.com/showlab/Olaf-World score=9 reason=title-token-overlap:olaf,world;title-substring-overlap:olaf,world;github;from-arxiv-page
2602.10101	2026-arxiv	code_link_found_not_audited	Robo3R: Enhancing Robotic Manipulation with Accurate Feed-Forward 3D Reconstruction			2	https://github.com/InternRobotics/Robo3R	Best candidate https://github.com/InternRobotics/Robo3R score=9 reason=title-token-overlap:robo3r;title-substring-overlap:robo3r;github;from-project-page
2602.09918	2026-arxiv	no_code_link_found	SARS: A Novel Face and Body Shape and Appearance Aware 3D Reconstruction System extends Morphable Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.09415	2026-arxiv	no_code_link_found	Stability and Concentration in Nonlinear Inverse Problems with Block-Structured Parameters: Lipschitz Geometry, Identifiability, and an Application to Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.10239	2026-arxiv	code_link_found_not_audited	XSPLAIN: XAI-enabling Splat-based Prototype Learning for Attribute-aware INterpretability			1	https://github.com/Solvro/ml-splat-xai	Best candidate https://github.com/Solvro/ml-splat-xai score=8 reason=title-token-overlap:splat,xai;title-substring-overlap:splat;github
2602.11433	2026-arxiv	code_link_found_not_audited	Filmsticking++: Rapid Film Sticking for Explicit Surface Reconstruction			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2602.10884	2026-arxiv	code_link_found_not_audited	ResWorld: Temporal Residual World Model for End-to-End Autonomous Driving			3	https://github.com/mengtan00/ResWorld.git	Best candidate https://github.com/mengtan00/ResWorld.git score=9 reason=title-token-overlap:resworld;title-substring-overlap:resworld,world;github;from-arxiv-page
2602.10717	2026-arxiv	no_code_link_found	Say, Dream, and Act: Learning Video World Models for Instruction-Driven Robot Manipulation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.06032	2026-arxiv	code_link_found_not_audited	Splat and Distill: Augmenting Teachers with Feed-Forward 3D Reconstruction For 3D-Aware Distillation			4	https://github.com/xapharius/pytorch-nyuv2	Best candidate https://github.com/xapharius/pytorch-nyuv2 score=2 reason=github
2602.07493	2026-arxiv	no_code_link_found	Thermal odometry and dense mapping using learned odometry and Gaussian splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.10943	2026-arxiv	code_link_found_not_audited	Towards Learning a Generalizable 3D Scene Representation from 2D Observations			3	http://ns.adobe.com/xap/1.0/mm/	Best candidate http://ns.adobe.com/xap/1.0/mm/ score=2 reason=code-context
2602.12159	2026-arxiv	code_link_found_not_audited	3DGSNav: Enhancing Vision-Language Model Reasoning for Object Navigation via Active 3D Gaussian Splatting			1	https://github.com/eliahuhorwitz/Academic-project-page-template	Best candidate https://github.com/eliahuhorwitz/Academic-project-page-template score=3 reason=github;from-project-page
2602.11757	2026-arxiv	code_link_found_not_audited	Code2Worlds: Empowering Coding LLMs for 4D World Generation			5	https://github.com/AIGeeksGroup/Code2Worlds	Best candidate https://github.com/AIGeeksGroup/Code2Worlds score=10 reason=title-token-overlap:code2worlds;title-substring-overlap:code2worlds,world;github;code-context
2602.11642	2026-arxiv	code_link_found_not_audited	Electrostatics-Inspired Surface Reconstruction (EISR): Recovering 3D Shapes as a Superposition of Poisson's PDE Solutions			3	https://github.com/libigl/libigl	Best candidate https://github.com/libigl/libigl score=3 reason=github;from-project-page
2601.21421	2026-arxiv	code_link_found_not_audited	From Implicit Ambiguity to Explicit Solidity: Diagnosing Interior Geometric Degradation in Neural Radiance Fields for Dense 3D Scene Understanding			1	https://github.com/ZJiangsan/3D_DenseFruitCounting	Best candidate https://github.com/ZJiangsan/3D_DenseFruitCounting score=7 reason=title-substring-overlap:dense;github;code-context
2602.11714	2026-arxiv	code_link_found_not_audited	GSO-SLAM: Bidirectionally Coupled Gaussian Splatting and Direct Visual Odometry			1	https://github.com/Lab-of-AI-and-Robotics/GSO-SLAM	Best candidate https://github.com/Lab-of-AI-and-Robotics/GSO-SLAM score=8 reason=title-token-overlap:gso,slam;title-substring-overlap:slam;github
2602.11577	2026-arxiv	code_link_found_not_audited	LeafFit: Plant Assets Creation from 3D Gaussian Splatting			5	https://github.com/netbeifeng/leaf_fit	Best candidate https://github.com/netbeifeng/leaf_fit score=5 reason=title-substring-overlap:leaffit;github
2602.00148	2026-arxiv	code_link_found_not_audited	Learning Physics-Grounded 4D Dynamics with Neural Gaussian Force Fields			1	https://github.com/lishiqianhugh/NeuralGaussianForceField	Best candidate https://github.com/lishiqianhugh/NeuralGaussianForceField score=6 reason=title-substring-overlap:force,gaussian;github;from-project-page
2602.12003	2026-arxiv	code_link_found_not_audited	Projected Representation Conditioning for High-fidelity Novel View Synthesis			1	https://github.com/cvlab-kaist/ReNoV	Best candidate https://github.com/cvlab-kaist/ReNoV score=3 reason=github;from-project-page
2602.10983	2026-arxiv	code_link_found_not_audited	Scaling World Model for Hierarchical Manipulation Policies			1	https://github.com/vista-wm/Vista-WM	Best candidate https://github.com/vista-wm/Vista-WM score=3 reason=github;from-project-page
2602.04053	2026-arxiv	code_link_found_not_audited	Seeing Through Clutter: Structured 3D Scene Reconstruction via Iterative Object Removal			4	https://github.com/rioak/seeing-through-clutter	Best candidate https://github.com/rioak/seeing-through-clutter score=9 reason=title-token-overlap:clutter,seeing,through;title-substring-overlap:clutter,seeing,through;github;from-project-page
2602.13347	2026-arxiv	no_code_link_found	Visual Foresight for Robotic Stow: A Diffusion-Based World Model from Sparse Snapshots			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.11882	2026-arxiv	code_link_found_not_audited	Where Bits Matter in World Model Planning: A Paired Mixed-Bit Study for Efficient Spatial Reasoning			1	https://github.com/suraj-ranganath/DINO-MBQuant	Best candidate https://github.com/suraj-ranganath/DINO-MBQuant score=2 reason=github
2602.12796	2026-arxiv	code_link_found_not_audited	GSM-GS: Geometry-Constrained Single and Multi-view Gaussian Splatting for Surface Reconstruction			2	https://github.com/AISLAB-sustech/GSM-GS.git	Best candidate https://github.com/AISLAB-sustech/GSM-GS.git score=6 reason=title-token-overlap:gsm;github;from-project-page
2602.13041	2026-arxiv	no_code_link_found	Implicit-Scale 3D Reconstruction for Multi-Food Volume Estimation from Monocular Images			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.13806	2026-arxiv	no_code_link_found	Gaussian Sequences with Multi-Scale Dynamics for 4D Reconstruction from Monocular Casual Videos			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.13909	2026-arxiv	no_code_link_found	High-fidelity 3D reconstruction for planetary exploration			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.13801	2026-arxiv	no_code_link_found	Joint Orientation and Weight Optimization for Robust Watertight Surface Reconstruction via Dirichlet-Regularized Winding Fields			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.13549	2026-arxiv	no_code_link_found	Nighttime Autonomous Driving Scene Reconstruction with Physically-Based Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.11575	2026-arxiv	code_link_found_not_audited	ReaDy-Go: Real-to-Sim Dynamic 3D Gaussian Splatting Simulation for Environment-Specific Visual Navigation with Moving Obstacles			2	https://github.com/google/nerfies/releases/tag/0.1	Best candidate https://github.com/google/nerfies/releases/tag/0.1 score=3 reason=github;from-project-page
2602.14311	2026-arxiv	code_link_found_not_audited	Exploiting Structure-from-Motion for Robust Vision-Based Map Matching for Aircraft Surface Movement			1	https://doi.org/10.33012/navi.683	Best candidate https://doi.org/10.33012/navi.683 score=2 reason=code-context
2602.14021	2026-arxiv	code_link_found_not_audited	Flow4R: Unifying 4D Reconstruction and Tracking with Scene Flow			1	https://github.com/wyddmw/POMATO	Best candidate https://github.com/wyddmw/POMATO score=3 reason=github;from-project-page
2602.14119	2026-arxiv	code_link_found_not_audited	GeoFusionLRM: Geometry-Aware Self-Correction for Consistent 3D Reconstruction			2	https://github.com/3DTopia/OpenLRM	Best candidate https://github.com/3DTopia/OpenLRM score=2 reason=github
2602.14199	2026-arxiv	no_code_link_found	Learnable Multi-level Discrete Wavelet Transforms for 3D Gaussian Splatting Frequency Modulation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.13977	2026-arxiv	code_link_found_not_audited	WoVR: World Models as Reliable Simulators for Post-Training VLA Policies with RL			4	https://github.com/RLinf/RLinf	Best candidate https://github.com/RLinf/RLinf score=5 reason=github;code-context;from-project-page
2602.14493	2026-arxiv	code_link_found_not_audited	Gaussian Mesh Renderer for Lightweight Differentiable Rendering			2	https://github.com/huntorochi/Gaussian-Mesh-Renderer	Best candidate https://github.com/huntorochi/Gaussian-Mesh-Renderer score=8 reason=title-token-overlap:gaussian,mesh,renderer;title-substring-overlap:gaussian,mesh,renderer;github
2602.15733	2026-arxiv	no_code_link_found	MeshMimic: Geometry-Aware Humanoid Motion Learning through 3D Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.15775	2026-arxiv	no_code_link_found	NeRFscopy: Neural Radiance Fields for in-vivo Time-Varying Tissues from Endoscopy			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.15516	2026-arxiv	no_code_link_found	Semantic-Guided 3D Gaussian Splatting for Transient Object Removal			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.22615	2026-arxiv	code_link_found_not_audited	TTSA3R: Training-Free Temporal-Spatial Adaptive Persistent State for Streaming 3D Reconstruction			1	https://github.com/anonus2357/ttsa3r	Best candidate https://github.com/anonus2357/ttsa3r score=8 reason=title-token-overlap:ttsa3r;title-substring-overlap:ttsa3r;github
2602.16675	2026-arxiv	no_code_link_found	Learning to unfold cloth: Scaling up world models to deformable object manipulation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.07101	2026-arxiv	no_code_link_found	Zero-Shot UAV Navigation in Forests via Relightable 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.17124	2026-arxiv	no_code_link_found	3D Scene Rendering with Multimodal Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.17473	2026-arxiv	code_link_found_not_audited	4D Monocular Surgical Reconstruction under Arbitrary Camera Motions			1	https://github.com/IRMVLab/Local-EndoGS	Best candidate https://github.com/IRMVLab/Local-EndoGS score=2 reason=github
2602.17117	2026-arxiv	no_code_link_found	i-PhysGaussian: Implicit Physical Simulation for 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.17182	2026-arxiv	no_code_link_found	NRGS-SLAM: Monocular Non-Rigid SLAM for Endoscopy via Deformation-Aware 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.15899	2026-arxiv	code_link_found_not_audited	SceneVGGT: VGGT-based online 3D semantic SLAM for indoor scene understanding and navigation			2	https://github.com/HBVC-AI/SceneVGGT/	Best candidate https://github.com/HBVC-AI/SceneVGGT/ score=9 reason=title-token-overlap:scenevggt;title-substring-overlap:scenevggt,vggt;github;from-project-page
2602.18314	2026-arxiv	no_code_link_found	Diff2DGS: Reliable Reconstruction of Occluded Surgical Scenes via 2D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.18422	2026-arxiv	code_link_found_not_audited	Generated Reality: Human-centric World Simulation using Interactive Video Generation with Hand and Camera Control			7	https://codeysun.github.io/generated-reality/	Best candidate https://codeysun.github.io/generated-reality/ score=3 reason=code-context;probable-project-page
2602.18322	2026-arxiv	no_code_link_found	Unifying Color and Lightness Correction with View-Adaptive Curve Adjustment for Robust 3D Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.02089	2026-arxiv	no_code_link_found	UrbanGS: A Scalable and Efficient Architecture for Geometrically Accurate Large-Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.07854	2026-arxiv	no_code_link_found	Geometry-Aware Rotary Position Embedding for Consistent Video World Model			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.18886	2026-arxiv	no_code_link_found	PhysConvex: Physics-Informed 3D Dynamic Convex Radiance Fields for Reconstruction and Simulation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.19323	2026-arxiv	no_code_link_found	DefenseSplat: Enhancing the Robustness of 3D Gaussian Splatting via Frequency-Aware Filtering			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.19916	2026-arxiv	no_code_link_found	Augmented Radiance Field: A General Framework for Enhanced Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.19697	2026-arxiv	code_link_found_not_audited	BayesFusion-SDF: Probabilistic Signed Distance Fusion with View Planning on CPU			1	https://github.com/mazumdarsoumya/BayesFusionSDF/edit/main/README.md	Best candidate https://github.com/mazumdarsoumya/BayesFusionSDF/edit/main/README.md score=6 reason=title-substring-overlap:bayesfusion,fusion;github;from-project-page
2602.20342	2026-arxiv	no_code_link_found	Large-scale Photorealistic Outdoor 3D Scene Reconstruction from UAV Imagery Using Gaussian Splatting Techniques			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.19896	2026-arxiv	no_code_link_found	Monocular Mesh Recovery and Body Measurement of Female Saanen Goats			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.19753	2026-arxiv	code_link_found_not_audited	RAP: Fast Feedforward Rendering-Free Attribute-Guided Primitive Importance Score Prediction for Efficient 3D Gaussian Splatting Processing			1	https://github.com/yyyykf/RAP	Best candidate https://github.com/yyyykf/RAP score=5 reason=title-token-overlap:rap;github
2602.20079	2026-arxiv	code_link_found_not_audited	SemanticNVS: Improving Semantic Scene Understanding in Generative Novel View Synthesis			2	https://github.com/XinyaChen21/SemanticNVS	Best candidate https://github.com/XinyaChen21/SemanticNVS score=9 reason=title-token-overlap:semanticnvs;title-substring-overlap:semantic,semanticnvs;github;from-project-page
2602.19735	2026-arxiv	no_code_link_found	VGGT-MPR: VGGT-Enhanced Multimodal Place Recognition in Autonomous Driving Environments			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.20933	2026-arxiv	no_code_link_found	Dropping Anchor and Spherical Harmonics for Sparse-view Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.20584	2026-arxiv	no_code_link_found	Long-Term Multi-Session 3D Reconstruction Under Substantial Appearance Change			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.20718	2026-arxiv	no_code_link_found	Monocular Endoscopic Tissue 3D Reconstruction with Multi-Level Geometry Regularization			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.20807	2026-arxiv	code_link_found_not_audited	RU4D-SLAM: Reweighting Uncertainty in Gaussian Splatting SLAM for 4D Scene Reconstruction			2	https://github.com/CNU-Bot-Group/ru4dslam	Best candidate https://github.com/CNU-Bot-Group/ru4dslam score=6 reason=title-substring-overlap:ru4d,slam;github;from-project-page
2602.21341	2026-arxiv	no_code_link_found	Scaling View Synthesis Transformers			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.13314	2026-arxiv	code_link_found_not_audited	Sim2Radar: Toward Bridging the Radar Sim-to-Real Gap with VLM-Guided Scene Reconstruction			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2602.22376	2026-arxiv	no_code_link_found	AeroDGS: Physically Consistent Dynamic Gaussian Splatting for Single-Sequence Aerial 4D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.21467	2026-arxiv	no_code_link_found	Geometric Priors for Generalizable World Models via Vector Symbolic Architecture			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.21929	2026-arxiv	code_link_found_not_audited	Geometry-as-context: Modulating Explicit 3D in Scene-consistent Video Generation to Geometry Context			1	https://github.com/black-forest-labs/flux	Best candidate https://github.com/black-forest-labs/flux score=2 reason=github
2602.21535	2026-arxiv	no_code_link_found	Pseudo-View Enhancement via Confidence Fusion for Unposed Sparse-View Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.21699	2026-arxiv	code_link_found_not_audited	SF3D-RGB: Scene Flow Estimation from Monocular Camera and Sparse LiDAR			1	https://github.com/dfki-av/DeepLiDARFlow	Best candidate https://github.com/dfki-av/DeepLiDARFlow score=5 reason=title-substring-overlap:flow,lidar;github
2602.22096	2026-arxiv	no_code_link_found	WeatherCity: Urban Scene Reconstruction with Controllable Multi-Weather Transformation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.22596	2026-arxiv	no_code_link_found	BetterScene: 3D Scene Synthesis with Representation-Aligned Generative Model			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.21101	2026-arxiv	code_link_found_not_audited	Event-Aided Sharp Radiance Field Reconstruction for Fast-Flying Drones			1	https://github.com/uzh-rpg/event-sharp-nerf-drones	Best candidate https://github.com/uzh-rpg/event-sharp-nerf-drones score=8 reason=title-token-overlap:drones,event,sharp;title-substring-overlap:drones,event,sharp;github
2602.23058	2026-arxiv	code_link_found_not_audited	GeoWorld: Geometric World Models			4	https://github.com/steve-zeyu-zhang/FlashMo	Best candidate https://github.com/steve-zeyu-zhang/FlashMo score=3 reason=github;from-project-page
2602.22571	2026-arxiv	no_code_link_found	GIFSplat: Generative Prior-Guided Iterative Feed-Forward 3D Gaussian Splatting from Sparse Views			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.23206	2026-arxiv	no_code_link_found	Grasp, Slide, Roll: Comparative Analysis of Contact Modes for Tactile-Based Shape Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.22800	2026-arxiv	code_link_found_not_audited	GSTurb: Gaussian Splatting for Atmospheric Turbulence Mitigation			1	https://github.com/DuhlLiamz/3DGS_turbulence/tree/main	Best candidate https://github.com/DuhlLiamz/3DGS_turbulence/tree/main score=9 reason=title-token-overlap:turbulence;title-substring-overlap:gsturb,turbulence;github;from-arxiv-page
2602.23172	2026-arxiv	no_code_link_found	Latent Gaussian Splatting for 4D Panoptic Occupancy Tracking			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.23259	2026-arxiv	code_link_found_not_audited	Risk-Aware World Model Predictive Control for Generalizable End-to-End Autonomous Driving			2	https://github.com/Thinklab-SJTU/Bench2Drive/tree/main	Best candidate https://github.com/Thinklab-SJTU/Bench2Drive/tree/main score=2 reason=github
2602.22731	2026-arxiv	no_code_link_found	Sapling-NeRF: Geo-Localised Sapling Reconstruction in Forests for Ecological Monitoring			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.22208	2026-arxiv	code_link_found_not_audited	Solaris: Building a Multiplayer Video World Model in Minecraft			3	https://github.com/solaris-wm/solaris-engine	Best candidate https://github.com/solaris-wm/solaris-engine score=8 reason=title-token-overlap:solaris;title-substring-overlap:solaris;github
2602.22565	2026-arxiv	no_code_link_found	SwiftNDC: Fast Neural Depth Correction for High-Fidelity 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.23224	2026-arxiv	no_code_link_found	UniScale: Unified Scale-Aware 3D Reconstruction for Multi-View Understanding via Prior Injection for Robotic Perception			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.23361	2026-arxiv	no_code_link_found	VGG-T$^3$: Offline Feed-Forward 3D Reconstruction at Scale			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.21644	2026-arxiv	no_code_link_found	DAGS-SLAM: Dynamic-Aware 3DGS SLAM via Spatiotemporal Motion Probability and Uncertainty-Aware Scheduling			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.13284	2026-arxiv	code_link_found_not_audited	Do Diffusion Models Dream of Electric Planes? Discrete and Continuous Simulation-Based Inference for Aircraft Design			3	http://github.com/SRI-CSL/mixed-masked-diffusion	Best candidate http://github.com/SRI-CSL/mixed-masked-diffusion score=8 reason=title-token-overlap:diffusion;title-substring-overlap:diffusion;github
2602.24148	2026-arxiv	no_code_link_found	HumanOrbit: 3D Human Reconstruction as 360° Orbit Generation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.10553	2026-arxiv	code_link_found_not_audited	Inference-time Physics Alignment of Video Generative Models with Latent World Models			1	https://github.com/facebookresearch/WMReward	Best candidate https://github.com/facebookresearch/WMReward score=2 reason=github
2602.23926	2026-arxiv	code_link_found_not_audited	Leveraging Geometric Prior Uncertainty and Complementary Constraints for High-Fidelity Neural Indoor Surface Reconstruction			1	https://github.com/IRMVLab/GPU-SDF	Best candidate https://github.com/IRMVLab/GPU-SDF score=3 reason=github;from-arxiv-page
2602.23969	2026-arxiv	no_code_link_found	MSVBench: Towards Human-Level Evaluation of Multi-Shot Video Generation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.24136	2026-arxiv	no_code_link_found	Prune Wisely, Reconstruct Sharply: Compact 3D Gaussian Splatting via Adaptive Pruning and Difference-of-Gaussian Primitives			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.24020	2026-arxiv	code_link_found_not_audited	SR3R: Rethinking Super-Resolution 3D Reconstruction With Feed-Forward Gaussian Splatting			1	https://github.com/eliahuhorwitz/Academic-project-page-template	Best candidate https://github.com/eliahuhorwitz/Academic-project-page-template score=3 reason=github;from-project-page
2603.00492	2026-arxiv	code_link_found_not_audited	ArtiFixer: Enhancing and Extending 3D Reconstruction with Auto-Regressive Diffusion Models			10	https://github.com/Hopding/pdf-lib	Best candidate https://github.com/Hopding/pdf-lib score=2 reason=github
2603.00466	2026-arxiv	code_link_found_not_audited	DreamWorld: Unified World Modeling in Video Generation			2	https://github.com/ABU121111/DreamWorld	Best candidate https://github.com/ABU121111/DreamWorld score=8 reason=title-token-overlap:dreamworld;title-substring-overlap:dreamworld,world;github
2603.00805	2026-arxiv	code_link_found_not_audited	NERFIFY: A Multi-Agent Framework for Turning NeRF Papers into Code			4	https://github.com/wangqiannudt/nerf-arxiv-daily	Best candidate https://github.com/wangqiannudt/nerf-arxiv-daily score=8 reason=title-token-overlap:nerf;title-substring-overlap:nerf;github
2603.00418	2026-arxiv	no_code_link_found	Station2Radar: query conditioned gaussian splatting for precipitation field			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.00697	2026-arxiv	no_code_link_found	TokenSplat: Token-aligned 3D Gaussian Splatting for Feed-forward Pose-free Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.00952	2026-arxiv	no_code_link_found	Decoupling Motion and Geometry in 4D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.00905	2026-arxiv	code_link_found_not_audited	pySpatial: Generating 3D Visual Programs for Zero-Shot Spatial Reasoning			2	https://github.com/Zhanpeng1202/pySpatial	Best candidate https://github.com/Zhanpeng1202/pySpatial score=8 reason=title-token-overlap:pyspatial;title-substring-overlap:pyspatial,spatial;github
2603.01194	2026-arxiv	code_link_found_not_audited	RnG: A Unified Transformer for Complete 3D Modeling from Partial Observations			1	https://github.com/XiangMochu/RnG	Best candidate https://github.com/XiangMochu/RnG score=6 reason=title-token-overlap:rng;github;from-project-page
2602.09407	2026-arxiv	code_link_found_not_audited	Single-Slice-to-3D Reconstruction in Medical Imaging and Natural Objects: A Comparative Benchmark with SAM 3D			3	https://github.com/luoyan407/Benchmark_3D_Generative_Models	Best candidate https://github.com/luoyan407/Benchmark_3D_Generative_Models score=8 reason=title-token-overlap:benchmark;title-substring-overlap:benchmark;github
2603.00949	2026-arxiv	code_link_found_not_audited	StegoNGP: 3D Cryptographic Steganography using Instant-NGP			1	https://github.com/jiang-wenxiang/StegoNGP	Best candidate https://github.com/jiang-wenxiang/StegoNGP score=9 reason=title-token-overlap:stegongp;title-substring-overlap:stegongp;github;from-arxiv-page
2603.00908	2026-arxiv	code_link_found_not_audited	UD-SfPNet: An Underwater Descattering Shape-from-Polarization Network for 3D Normal Reconstruction			1	https://github.com/WangPuyun/UD-SfPNet	Best candidate https://github.com/WangPuyun/UD-SfPNet score=8 reason=title-token-overlap:sfpnet;title-substring-overlap:sfpnet;github
2603.02129	2026-arxiv	no_code_link_found	LiftAvatar: Kinematic-Space Completion for Expression-Controlled 3D Gaussian Avatar Animation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.01603	2026-arxiv	no_code_link_found	Sparse View Distractor-Free Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.01371	2026-arxiv	no_code_link_found	TIMI: Training-Free Image-to-3D Multi-Instance Generation with Spatial Fidelity			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.01850	2026-arxiv	no_code_link_found	Tiny-DroNeRF: Tiny Neural Radiance Fields aboard Federated Learning-enabled Nano-drones			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.20160	2026-arxiv	code_link_found_not_audited	tttLRM: Test-Time Training for Long Context and Autoregressive 3D Reconstruction			3	https://github.com/cwchenwang/tttLRM	Best candidate https://github.com/cwchenwang/tttLRM score=9 reason=title-token-overlap:tttlrm;title-substring-overlap:tttlrm;github;from-project-page
2603.02049	2026-arxiv	code_link_found_not_audited	WorldStereo: Bridging Camera-Guided Video Generation and Scene Reconstruction via 3D Geometric Memories			2	https://github.com/chaofengc/IQA-PyTorch	Best candidate https://github.com/chaofengc/IQA-PyTorch score=2 reason=github
2603.03482	2026-arxiv	code_link_found_not_audited	Beyond Pixel Histories: World Models with Persistent 3D State			4	https://github.com/francelico/PERSIST	Best candidate https://github.com/francelico/PERSIST score=3 reason=github;from-project-page
2603.02499	2026-arxiv	no_code_link_found	Biomechanically Accurate Gait Analysis: A 3d Human Reconstruction Framework for Markerless Estimation of Gait Parameters			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
